{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.43, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 46, 'temperature': 21.47, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.25, 'pressure': 1011}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 16.87, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.89, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 23.13, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.79, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.19, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.78, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.11, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.6, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.95, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.55, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.85, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 4.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.71, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.22, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.5, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.42, 'pressure': 1001}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 31.44, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 52, 'temperature': 19.08, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 6.88, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 20.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.82, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 9.72, 'pressure': 1016}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.09, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.4, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.84, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.07, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 90, 'temperature': 17.65, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.08, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.14, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.28, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.22, 'pressure': 1008}
