{'city': 'Seoul', 'description': u'few clouds', 'humidity': 77, 'temperature': 24.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 26, 'temperature': 31.51, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': -1.85, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.15, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.93, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.7, 'pressure': 1008}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.29, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.46, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.57, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.76, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.99, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 90, 'temperature': 15.85, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.81, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 18.5, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 12.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.9, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.09, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 30.75, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.3, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.54, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.47, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 23.37, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.76, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.59, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.56, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.31, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.25, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 76, 'temperature': 20.23, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 90, 'temperature': 19.46, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.98, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 15.15, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 71, 'temperature': 18.63, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.23, 'pressure': 1008}
