{'city': 'Seoul', 'temperature': 8.76, 'pressure': 1019, 'humidity': 71, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.73, 'pressure': 1021, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 31.58, 'pressure': 1011, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 2.25, 'pressure': 1026, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 0.38, 'pressure': 1030, 'humidity': 95, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': -9.9, 'pressure': 997, 'humidity': 86, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 1.12, 'pressure': 1026, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 0.78, 'pressure': 1027, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1023, 'humidity': 93, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': -0.05, 'pressure': 1023, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 3.25, 'pressure': 1028, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 3.59, 'pressure': 1027, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 10.66, 'pressure': 1021, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.24, 'pressure': 1024, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 989, 'humidity': 86, 'description': "u'light shower snow"}
{'city': 'Dublin', 'temperature': 17.81, 'pressure': 1014, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.06, 'pressure': 1020, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 9.15, 'pressure': 1014, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.3, 'pressure': 1021, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1021, 'humidity': 34, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 0.83, 'pressure': 1020, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': -0.9, 'pressure': 1029, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1014, 'humidity': 26, 'description': "u'thunderstorm"}
{'city': 'Amsterdam', 'temperature': 2.87, 'pressure': 1030, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 23.81, 'pressure': 1017, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -4.51, 'pressure': 1025, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 3.08, 'pressure': 1021, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 12.71, 'pressure': 1012, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.29, 'pressure': 1025, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 1.97, 'pressure': 1024, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.99, 'pressure': 1014, 'humidity': 84, 'description': "u'light rain"}
{'city': 'holm', 'temperature': -0.84, 'pressure': 1024, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 0.19, 'pressure': 1024, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -1.03, 'pressure': 1023, 'humidity': 93, 'description': "u'few clouds"}
