{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 26.08, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.68, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 5.27, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.89, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 21.49, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.33, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.43, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.45, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 64, 'temperature': 21.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.26, 'pressure': 1011}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 23.68, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.2, 'pressure': 1001}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 35.46, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.45, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.16, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.36, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 23.96, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 29.17, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.64, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 56, 'temperature': 22.9, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 22.36, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 21.33, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 6.24, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 20.66, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.63, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.42, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.2, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 32.72, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.46, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.06, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 32, 'temperature': 34.51, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 21, 'temperature': 32.48, 'pressure': 1011}
