{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.96, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.34, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 16.27, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.25, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.34, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.68, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.57, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.78, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.82, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.24, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 21.5, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.06, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 31.02, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.38, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.54, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 44, 'temperature': 25.89, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 25.44, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.8, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 51, 'temperature': 31.86, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 60, 'temperature': 15.7, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.07, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.45, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.87, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.95, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.52, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.23, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 15.61, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.19, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.33, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.38, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.47, 'pressure': 1015}
