{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.23, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': -0.19, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 34, 'temperature': 27.01, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.13, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.01, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.56, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.23, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.91, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.26, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.04, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.77, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 38.03, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.46, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.32, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.54, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.47, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 25.37, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 26.93, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 72, 'temperature': 18.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 33, 'temperature': 20.96, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.4, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.75, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 7.56, 'pressure': 998}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 16.83, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.04, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.25, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.98, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 80, 'temperature': 21.98, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 30.83, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 39, 'temperature': 22.42, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 44, 'temperature': 25.4, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.27, 'pressure': 1012}
