{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 18.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 20.81, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 1.3, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.64, 'pressure': 1016}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 86, 'temperature': 14.95, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.81, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.85, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 13.39, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.47, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 86, 'temperature': 16.77, 'pressure': 1003}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 92, 'temperature': 18.88, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.59, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.75, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.4, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.18, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.93, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.98, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 26.76, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.24, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.95, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 11.71, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 23.2, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 14.69, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 10.74, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 13.4, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.92, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.61, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.38, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.8, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.34, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.27, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.12, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 33, 'temperature': 25.68, 'pressure': 1013}
