{'city': 'Seoul', 'temperature': 22.34, 'pressure': 998, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 20.09, 'pressure': 1011, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 11.37, 'pressure': 1028, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 18.13, 'pressure': 1014, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 13.91, 'pressure': 1012, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 19.24, 'pressure': 1019, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 16.76, 'pressure': 1007, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 14.73, 'pressure': 1006, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 14.73, 'pressure': 1013, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 13.13, 'pressure': 1013, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.63, 'pressure': 1015, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 18.72, 'pressure': 997, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 27.86, 'pressure': 1009, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.82, 'pressure': 1006, 'humidity': 76, 'description': "u'thunderstorm with light rain"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 990, 'humidity': 100, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 14.89, 'pressure': 1008, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.94, 'pressure': 999, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.4, 'pressure': 1021, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 28.9, 'pressure': 1006, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 28.87, 'pressure': 1006, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1013, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.86, 'pressure': 1014, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1024, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 14.18, 'pressure': 1008, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.09, 'pressure': 1017, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 12.17, 'pressure': 1011, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.05, 'pressure': 1006, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.61, 'pressure': 1022, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.51, 'pressure': 1011, 'humidity': 74, 'description': "u'heavy intensity rain"}
{'city': 'Ljubljana', 'temperature': 18.06, 'pressure': 1010, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 17.21, 'pressure': 1022, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.79, 'pressure': 1012, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 14.15, 'pressure': 1019, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19.76, 'pressure': 1011, 'humidity': 60, 'description': "u'clear sky"}
