{'city': 'Seoul', 'temperature': 23.74, 'pressure': 999, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 14.72, 'pressure': 1015, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.15, 'pressure': 1014, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 33.3, 'pressure': 1014, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 25.27, 'pressure': 1012, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 17.55, 'pressure': 1014, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 32.14, 'pressure': 1013, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.06, 'pressure': 1016, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 22.15, 'pressure': 1014, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 20.85, 'pressure': 1012, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 23, 'pressure': 1011, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 29.78, 'pressure': 1014, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.72, 'pressure': 1011, 'humidity': 30, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 32.89, 'pressure': 1016, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 11.45, 'pressure': 1012, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12.59, 'pressure': 1010, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.12, 'pressure': 1003, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.32, 'pressure': 1019, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 24.32, 'pressure': 1011, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 25.45, 'pressure': 1012, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1017, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 22.78, 'pressure': 1012, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1016, 'humidity': 82, 'description': "u'haze"}
{'city': 'Amsterdam', 'temperature': 23.76, 'pressure': 1014, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7, 'pressure': 1021, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 19.87, 'pressure': 1008, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 29.18, 'pressure': 1017, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.1, 'pressure': 1018, 'humidity': 82, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 32.8, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 33.63, 'pressure': 1016, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 21.9, 'pressure': 1014, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 26.74, 'pressure': 1012, 'humidity': 60, 'description': "u'heavy intensity rain"}
{'city': 'Bern', 'temperature': 27.53, 'pressure': 1009, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 26.78, 'pressure': 1008, 'humidity': 30, 'description': "u'scattered clouds"}
