{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 23.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.41, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.09, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.06, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.72, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 32.87, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.97, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 63, 'temperature': 18.66, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 16.2, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.1, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.36, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.09, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.67, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.52, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.94, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 31.34, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.58, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.02, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.23, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 22.12, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.2, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.33, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 16.78, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.08, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.93, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.82, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.54, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.13, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.96, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 40, 'temperature': 24.48, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 25, 'temperature': 31.55, 'pressure': 1009}
