{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.29, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.66, 'pressure': 1021}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 8.43, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.98, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.84, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.97, 'pressure': 1007}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.59, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.58, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.73, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.21, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.39, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 27.63, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.31, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.86, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 36.8, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.16, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 27.47, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 31.65, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.9, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.11, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.17, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.14, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.87, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.47, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.57, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.03, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 24.79, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.39, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.41, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.15, 'pressure': 1012}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.35, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.42, 'pressure': 1013}
