{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 19.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.85, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -1.12, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.86, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.41, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.06, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.41, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.96, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 98, 'temperature': 14.06, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.84, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.94, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.86, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.77, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.08, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.64, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 25.45, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.64, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.04, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.79, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 24.99, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.57, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 12.25, 'pressure': 1028}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 100, 'temperature': 17.29, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.66, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.57, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.88, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.24, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 80, 'temperature': 21.25, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 9.85, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.88, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.71, 'pressure': 1014}
