{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 18.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 93, 'temperature': 2.95, 'pressure': 1022}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 60, 'temperature': 26.25, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 24.13, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 22.26, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.61, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.16, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.33, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.95, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.47, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.09, 'pressure': 1009}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 37, 'temperature': 30.18, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 74, 'temperature': 11.1, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.13, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.05, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 25.55, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.73, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.35, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 52, 'temperature': 19.42, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 22.7, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.99, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.09, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.02, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.29, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.87, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.49, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.25, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.69, 'pressure': 1020}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 68, 'temperature': 19.3, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.47, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.57, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 36, 'temperature': 28.06, 'pressure': 1010}
