{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 22.71, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 9.93, 'pressure': 1008}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.31, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.98, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 29.88, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.91, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.62, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.55, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.89, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.03, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.86, 'pressure': 1013}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.58, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.9, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.11, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.95, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.49, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 93, 'temperature': 26.39, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.95, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.43, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 54, 'temperature': 18.35, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 24.01, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.96, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 8.57, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.96, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.71, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 19.48, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.58, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.24, 'pressure': 1025}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.45, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 74, 'temperature': 12.58, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.89, 'pressure': 1021}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19, 'pressure': 1008}
