{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.28, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 2.21, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.58, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.82, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 81, 'temperature': 19.54, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.04, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.21, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 15.21, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.9, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 85, 'temperature': 22.8, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.18, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 29.84, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.66, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.97, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.62, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 35.76, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.66, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 25.2, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.22, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.94, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.45, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.43, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.74, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.73, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.37, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.09, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 23.26, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.65, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 11.26, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 22.24, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.34, 'pressure': 1012}
