{'city': 'Seoul', 'description': u'light rain', 'humidity': 50, 'temperature': 32.02, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 15.33, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 10.21, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.39, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.69, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.16, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.87, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.81, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 15.3, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.03, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.07, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 28.52, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.88, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.28, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 21.23, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.96, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 24.57, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.9, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.92, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.88, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.38, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.35, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.38, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.35, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.15, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.31, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.04, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.27, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.23, 'pressure': 1008}
