{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 24.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.38, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 9.97, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.23, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.51, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 58, 'temperature': 20.45, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.3, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.34, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.37, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.11, 'pressure': 1015}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.63, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.47, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.94, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.04, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 12.8, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 18.46, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.07, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 57, 'temperature': 29.99, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 24.01, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.46, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.88, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.67, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 81, 'temperature': 12.86, 'pressure': 1000}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.39, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.74, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.7, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.45, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.12, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.89, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.21, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.23, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.67, 'pressure': 1002}
