{'city': 'Seoul', 'temperature': 14.74, 'pressure': 1022, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.15, 'pressure': 1000, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.25, 'pressure': 1027, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 20.1, 'pressure': 1022, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Brussels', 'temperature': 23.28, 'pressure': 1019, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.91, 'pressure': 1004, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 19.88, 'pressure': 1020, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 14.8, 'pressure': 1016, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 10.42, 'pressure': 1013, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.77, 'pressure': 1012, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 26.35, 'pressure': 1020, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.2, 'pressure': 1007, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 26.92, 'pressure': 1017, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 15.47, 'pressure': 1022, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 997, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.8, 'pressure': 1009, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 24.39, 'pressure': 1010, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 9.86, 'pressure': 1012, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.41, 'pressure': 1008, 'humidity': 57, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1016, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1018, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 21.13, 'pressure': 1020, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1015, 'humidity': 88, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 21.47, 'pressure': 1016, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.64, 'pressure': 1010, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 11.32, 'pressure': 1006, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 13.2, 'pressure': 1019, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 26.4, 'pressure': 1019, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.08, 'pressure': 1020, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 20.91, 'pressure': 1021, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 24.65, 'pressure': 1023, 'humidity': 42, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.91, 'pressure': 1017, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 24.41, 'pressure': 1024, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.31, 'pressure': 1016, 'humidity': 39, 'description': 'scattered clouds'}
