{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 100, 'temperature': 23.96, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.23, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 9.73, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.37, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.67, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 20.7, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.26, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.05, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 18.91, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.47, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 51, 'temperature': 22.89, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.88, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 33.44, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 79, 'temperature': 22.47, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.16, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.91, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 21.05, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.02, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 25.68, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.09, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 20.47, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.44, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 8.27, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.15, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.99, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.98, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.32, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 66, 'temperature': 24.96, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.2, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.99, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.97, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 30.64, 'pressure': 1011}
