{'city': 'Seoul', 'description': u'few clouds', 'humidity': 56, 'temperature': 33.97, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 21.1, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 80, 'temperature': 10.5, 'pressure': 1032}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.97, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.46, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.72, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 85, 'temperature': 18, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.87, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.59, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.82, 'pressure': 1006}
{'city': 'Paris', 'description': u'light rain', 'humidity': 75, 'temperature': 16.73, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.08, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.22, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.55, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.62, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.64, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.7, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.24, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 32.35, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.71, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.41, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.22, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.54, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 5.75, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.82, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 18.86, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.23, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 92, 'temperature': 18.87, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.37, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.71, 'pressure': 1023}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.97, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.29, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.3, 'pressure': 1009}
