{'city': 'Seoul', 'temperature': 20.66, 'pressure': 1018, 'humidity': 41, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.17, 'pressure': 1007, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 21.51, 'pressure': 1022, 'humidity': 39, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 10.37, 'pressure': 1022, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 14.86, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.35, 'pressure': 996, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 10.83, 'pressure': 1019, 'humidity': 89, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 8.18, 'pressure': 1019, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.15, 'pressure': 1009, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 0.83, 'pressure': 1004, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 13.67, 'pressure': 1023, 'humidity': 88, 'description': 'fog'}
{'city': 'Berlin', 'temperature': 9.46, 'pressure': 1004, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 23.79, 'pressure': 1017, 'humidity': 51, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 9.99, 'pressure': 1024, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1008, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.51, 'pressure': 1011, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 21.49, 'pressure': 1015, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 6.76, 'pressure': 1015, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.47, 'pressure': 1016, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1016, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 3.18, 'pressure': 1015, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.24, 'pressure': 1022, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1021, 'humidity': 78, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.25, 'pressure': 1017, 'humidity': 82, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 13.28, 'pressure': 1001, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': -1.24, 'pressure': 1016, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 3.74, 'pressure': 1019, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.5, 'pressure': 1017, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 10.44, 'pressure': 1022, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 10.57, 'pressure': 1024, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 17.12, 'pressure': 1026, 'humidity': 54, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.66, 'pressure': 1007, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.68, 'pressure': 1027, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.24, 'pressure': 1015, 'humidity': 40, 'description': 'broken clouds'}
