{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 22.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.85, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 91, 'temperature': 7.98, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 22.37, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.27, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.6, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.17, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 22.02, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.79, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.22, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.88, 'pressure': 1024}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 97, 'temperature': 17.21, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.68, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.43, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 13.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.56, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.08, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.13, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 23.25, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.81, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.37, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 43, 'temperature': 17.48, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.21, 'pressure': 1024}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 13.21, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.49, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.92, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.57, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.81, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'very heavy rain', 'humidity': 47, 'temperature': 31.01, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.2, 'pressure': 1024}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 34, 'temperature': 27.17, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.92, 'pressure': 1026}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 29, 'temperature': 25.07, 'pressure': 1016}
