{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 26.38, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.88, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.28, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.68, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.72, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.17, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.16, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.53, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.92, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.5, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.13, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.48, 'pressure': 1006}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 29.34, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.79, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.85, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 28.18, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 30.6, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.47, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.35, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 80, 'temperature': 17.84, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 15.71, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 11.56, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.04, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.41, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.54, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.03, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.61, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.27, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.94, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.6, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.49, 'pressure': 1018}
