{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 22.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.34, 'pressure': 1022}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 1.51, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.51, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 30.88, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.36, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.48, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.26, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.5, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.86, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 32, 'temperature': 35.16, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.56, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.81, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.87, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 10.1, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.05, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.01, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 87, 'temperature': 26.18, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 26.31, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.14, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.04, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.97, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.44, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.93, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.11, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.84, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.26, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.47, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.61, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 50, 'temperature': 26.43, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.06, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 36, 'temperature': 29.69, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.34, 'pressure': 1007}
