{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 22.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.55, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 9.67, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 23, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.93, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.33, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.19, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.29, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.58, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.99, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.2, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.79, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.14, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.88, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 11.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.42, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.72, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.09, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 30.94, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 28.92, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.41, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 20.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.47, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.43, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.88, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.89, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.74, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.46, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.08, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.73, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 99, 'temperature': 11.02, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.25, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 39, 'temperature': 20.51, 'pressure': 1015}
