{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.77, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 46, 'temperature': 22.08, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 5.18, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.95, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.98, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 65, 'temperature': 25.77, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.39, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.67, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.27, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 64, 'temperature': 20.21, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.18, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 53, 'temperature': 25.94, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 28, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.57, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 8.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.91, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.12, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.94, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 23.55, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 21.91, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 17.57, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.63, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 22.67, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.23, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 9.88, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 26.81, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.56, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.89, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.84, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.96, 'pressure': 1016}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 20, 'temperature': 35.88, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.19, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.21, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.51, 'pressure': 1007}
