{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.89, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 19.84, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 14.17, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.55, 'pressure': 1016}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 95, 'temperature': 15.45, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.88, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.8, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.54, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.11, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.04, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.55, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.4, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.44, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.93, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.82, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.51, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.84, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 46, 'temperature': 35.4, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 42, 'temperature': 34.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 12.56, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.71, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 14.39, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 9.97, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 12.01, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.44, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.55, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.04, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.08, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.78, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.36, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 11.69, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.63, 'pressure': 1010}
