{'city': 'Seoul', 'description': u'light rain', 'humidity': 76, 'temperature': 21.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.69, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 13.21, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 18.45, 'pressure': 1022}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 15.65, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.14, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 16.66, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 13.86, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 99, 'temperature': 11.59, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.93, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.46, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.54, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.33, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.9, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 10.1, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.52, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.46, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.07, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 29.73, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.14, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.32, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 76, 'temperature': 17.67, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 13.21, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 16.01, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 11.88, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.09, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.26, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.1, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 15.76, 'pressure': 1022}
{'city': 'Madrid', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 15.6, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.03, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.27, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.07, 'pressure': 1012}
