{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.19, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.76, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 6.52, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.66, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.18, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 24.73, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.65, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 18.23, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.59, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.51, 'pressure': 1022}
{'city': 'Berlin', 'description': u'mist', 'humidity': 90, 'temperature': 20.34, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 30.92, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.34, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.93, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.84, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 75, 'temperature': 26.58, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.34, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 22.72, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 41, 'temperature': 20.66, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.86, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 10.25, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 48, 'temperature': 25.04, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.69, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.57, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.9, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 29.9, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 36.53, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.73, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 53, 'temperature': 28.96, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 46, 'temperature': 24.64, 'pressure': 1004}
