{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.03, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 51, 'temperature': 25.78, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 6.76, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.44, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.59, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25.89, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.53, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.24, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.46, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.08, 'pressure': 1020}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 23.28, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.09, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.52, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.74, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.36, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 60, 'temperature': 30.21, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.99, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 16.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 20.17, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 24.99, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.26, 'pressure': 1018}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 98, 'temperature': 9.72, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.99, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.51, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.27, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.18, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.19, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.34, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.3, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.21, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 84, 'temperature': 16.71, 'pressure': 1013}
