{'city': 'Seoul', 'temperature': 12.89, 'pressure': 1022, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 17.2, 'pressure': 1002, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 16.74, 'pressure': 1024, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 14.35, 'pressure': 1020, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 12.63, 'pressure': 1021, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.29, 'pressure': 1002, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.5, 'pressure': 1019, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 9.95, 'pressure': 1019, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 1.15, 'pressure': 1013, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 0.27, 'pressure': 1006, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 14.76, 'pressure': 1023, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.76, 'pressure': 1006, 'humidity': 94, 'description': 'mist'}
{'city': 'Athens', 'temperature': 19.15, 'pressure': 1018, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.75, 'pressure': 1019, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 988, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.18, 'pressure': 1009, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1012, 'humidity': 86, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 19.33, 'pressure': 1012, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.16, 'pressure': 1008, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.7, 'pressure': 1013, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 3.65, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 10.06, 'pressure': 1022, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 18.39, 'pressure': 1003, 'humidity': 75, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.78, 'pressure': 1018, 'humidity': 88, 'description': 'fog'}
{'city': 'Wellington', 'temperature': 15.94, 'pressure': 1005, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 2.73, 'pressure': 1014, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 5.24, 'pressure': 1019, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 23.77, 'pressure': 1019, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.26, 'pressure': 1018, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 14.92, 'pressure': 1021, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 19.38, 'pressure': 1024, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.2, 'pressure': 1012, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 13.57, 'pressure': 1026, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.61, 'pressure': 1015, 'humidity': 51, 'description': 'scattered clouds'}
