{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.87, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 7.47, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.95, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.68, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.37, 'pressure': 1012}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.72, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 84, 'temperature': 18.72, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.21, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.18, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.52, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.93, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.25, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.99, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.14, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.07, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 32, 'temperature': 34.22, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 26.86, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.05, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.97, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 40, 'temperature': 24.45, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.58, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 6.59, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.19, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.59, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 22, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.7, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.51, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.43, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.83, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 17.44, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 24, 'pressure': 1005}
