{'city': 'Seoul', 'temperature': 7.3, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.92, 'pressure': 1014, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 2.68, 'pressure': 1025, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 9.51, 'pressure': 1022, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 10.35, 'pressure': 1020, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 13.48, 'pressure': 1006, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 8.89, 'pressure': 1022, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 7.22, 'pressure': 1020, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1004, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 4.7, 'pressure': 996, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 12.29, 'pressure': 1015, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.79, 'pressure': 1009, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.63, 'pressure': 1014, 'humidity': 56, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 9.09, 'pressure': 1020, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.78, 'pressure': 1019, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1013, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 13.81, 'pressure': 1015, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 18.49, 'pressure': 1009, 'humidity': 72, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.31, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1010, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 6.55, 'pressure': 1019, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1031, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 10.36, 'pressure': 1020, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.09, 'pressure': 1009, 'humidity': 92, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 7.09, 'pressure': 1012, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 7.78, 'pressure': 1016, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.74, 'pressure': 1006, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 8.13, 'pressure': 1020, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 6.8, 'pressure': 1021, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 19.53, 'pressure': 1012, 'humidity': 64, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 4.67, 'pressure': 1004, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 9.57, 'pressure': 1017, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.23, 'pressure': 1012, 'humidity': 60, 'description': 'broken clouds'}
