{'city': 'Seoul', 'temperature': 11.43, 'pressure': 1011, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 13.22, 'pressure': 1015, 'humidity': 35, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.49, 'pressure': 1024, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 13.41, 'pressure': 1006, 'humidity': 90, 'description': "u'shower rain"}
{'city': 'Brussels', 'temperature': 7.78, 'pressure': 1005, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 14.07, 'pressure': 1010, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 12.21, 'pressure': 1001, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 7.96, 'pressure': 999, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.46, 'pressure': 998, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 6.39, 'pressure': 993, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.43, 'pressure': 1012, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 11.65, 'pressure': 986, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 22.8, 'pressure': 1015, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.79, 'pressure': 1002, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1020, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 13.96, 'pressure': 1023, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 14.84, 'pressure': 1014, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 26.87, 'pressure': 1017, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.74, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 15.13, 'pressure': 1018, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1004, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 4.08, 'pressure': 1008, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 27.85, 'pressure': 1025, 'humidity': 20, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 6.99, 'pressure': 999, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 11.07, 'pressure': 1015, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 8.26, 'pressure': 1001, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 10.04, 'pressure': 1001, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.69, 'pressure': 1021, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 13.18, 'pressure': 1005, 'humidity': 93, 'description': "u'shower rain"}
{'city': 'Ljubljana', 'temperature': 18.44, 'pressure': 1008, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 24.97, 'pressure': 1008, 'humidity': 34, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 4.92, 'pressure': 997, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 15.26, 'pressure': 1012, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 16.8, 'pressure': 1018, 'humidity': 39, 'description': "u'clear sky"}
