{'city': 'Seoul', 'temperature': 28.66, 'pressure': 1006, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 16.85, 'pressure': 1015, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 16.17, 'pressure': 1015, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 19.1, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.57, 'pressure': 1021, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 18.97, 'pressure': 1018, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 16.95, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.86, 'pressure': 1023, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 16.19, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.28, 'pressure': 1021, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 13.65, 'pressure': 1020, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.22, 'pressure': 1024, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.81, 'pressure': 1011, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.73, 'pressure': 1017, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 999, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 19.08, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.25, 'pressure': 1010, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.58, 'pressure': 1020, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.03, 'pressure': 1010, 'humidity': 74, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 31.79, 'pressure': 1008, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1024, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.36, 'pressure': 1022, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1020, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 13.88, 'pressure': 1021, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.58, 'pressure': 1005, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 8.05, 'pressure': 1018, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 18.2, 'pressure': 1024, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.24, 'pressure': 1016, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.6, 'pressure': 1020, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.4, 'pressure': 1020, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 22.14, 'pressure': 1015, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.49, 'pressure': 1024, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 14.03, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 21.23, 'pressure': 1011, 'humidity': 59, 'description': "u'scattered clouds"}
