{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 22.75, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 24.96, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 2.73, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.91, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 65, 'temperature': 19.21, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.22, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.97, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.42, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 61, 'temperature': 17.59, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.11, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.52, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.41, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 31.4, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.79, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 10.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.86, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.17, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.93, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 24.52, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.76, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 73, 'temperature': 15.1, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 21.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.88, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 6.59, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.43, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.77, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.92, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 62, 'temperature': 23.86, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 68, 'temperature': 24.85, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.54, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.56, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.2, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.51, 'pressure': 1008}
