{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.29, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 24.37, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 0.6, 'pressure': 1036}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 71, 'temperature': 19.11, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.55, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.23, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.98, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.79, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 96, 'temperature': 16.5, 'pressure': 996}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 14.92, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.95, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.32, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.08, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.17, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.31, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.49, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.68, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.14, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.08, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 84, 'temperature': 9.71, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 55, 'temperature': 18.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.22, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 85, 'temperature': 7.83, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.3, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.1, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.06, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 71, 'temperature': 19.26, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.61, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.32, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.11, 'pressure': 998}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 13.02, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.78, 'pressure': 1006}
