{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1028, 'humidity': 93, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 10.02, 'pressure': 1010, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.78, 'pressure': 1021, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 12.52, 'pressure': 1004, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.25, 'pressure': 1002, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 2.21, 'pressure': 1007, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 9.4, 'pressure': 1003, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.07, 'pressure': 1006, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.32, 'pressure': 1014, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.12, 'pressure': 1015, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.35, 'pressure': 1001, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.8, 'pressure': 1003, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.08, 'pressure': 1017, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.53, 'pressure': 1009, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1030, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.85, 'pressure': 1021, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1017, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 11.25, 'pressure': 1016, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 4.48, 'pressure': 1030, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': -0.12, 'pressure': 1031, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 8.98, 'pressure': 1013, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.33, 'pressure': 1002, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1009, 'humidity': 18, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 9.82, 'pressure': 1003, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1029, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 2.92, 'pressure': 1009, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.19, 'pressure': 1008, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.34, 'pressure': 997, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.9, 'pressure': 1006, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.94, 'pressure': 1011, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.23, 'pressure': 1002, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.52, 'pressure': 1017, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 8.95, 'pressure': 1000, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 7.3, 'pressure': 1013, 'humidity': 55, 'description': "u'clear sky"}
