{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 25.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 25, 'temperature': 25.49, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 4.57, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.46, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.97, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.65, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.58, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.15, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.59, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.02, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.19, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.86, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.29, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.23, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 33.9, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.54, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 80, 'temperature': 27.72, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.34, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 22.26, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.71, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.57, 'pressure': 1027}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 15.17, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 82, 'temperature': 17.77, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.78, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.82, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.23, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.31, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 90, 'temperature': 14.97, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 24.72, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.51, 'pressure': 1016}
