{'city': 'Seoul', 'temperature': 21.66, 'pressure': 1016, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 14.65, 'pressure': 1017, 'humidity': 34, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.12, 'pressure': 1026, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 15.29, 'pressure': 1011, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 12.06, 'pressure': 1012, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.69, 'pressure': 1014, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 10.43, 'pressure': 1011, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.29, 'pressure': 1013, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 10.15, 'pressure': 1013, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 11.78, 'pressure': 1006, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 12.37, 'pressure': 1011, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 11.53, 'pressure': 1010, 'humidity': 94, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 20.21, 'pressure': 1010, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 15.32, 'pressure': 1010, 'humidity': 91, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 7.01, 'pressure': 1000, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.54, 'pressure': 1014, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.25, 'pressure': 1009, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 20.86, 'pressure': 1014, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.51, 'pressure': 1012, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 20.24, 'pressure': 1014, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1014, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 7.37, 'pressure': 1012, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 25.26, 'pressure': 1018, 'humidity': 30, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 13.73, 'pressure': 1011, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.21, 'pressure': 1014, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 12.86, 'pressure': 1018, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 14.97, 'pressure': 1009, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.85, 'pressure': 1016, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 15.83, 'pressure': 1012, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Ljubljana', 'temperature': 11.9, 'pressure': 1011, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 10.56, 'pressure': 1012, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.2, 'pressure': 1014, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 10.96, 'pressure': 1012, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1007, 'humidity': 64, 'description': "u'overcast clouds"}
