{'city': 'Seoul', 'temperature': 13.12, 'pressure': 1013, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 12.22, 'pressure': 1022, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.48, 'pressure': 1013, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 8.49, 'pressure': 1020, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.1, 'pressure': 1025, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.84, 'pressure': 1001, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 5.45, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.6, 'pressure': 1012, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 7.41, 'pressure': 996, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 4.39, 'pressure': 989, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 9.77, 'pressure': 1024, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.26, 'pressure': 1014, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 20.92, 'pressure': 1010, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 10.22, 'pressure': 1016, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1003, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.04, 'pressure': 1018, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.12, 'pressure': 1009, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.37, 'pressure': 1005, 'humidity': 88, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 15.67, 'pressure': 1010, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1005, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 2.83, 'pressure': 1026, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1030, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.58, 'pressure': 1023, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 9.65, 'pressure': 1016, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 4.78, 'pressure': 1007, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.65, 'pressure': 1011, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.04, 'pressure': 1014, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 9.87, 'pressure': 1018, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 7.78, 'pressure': 1020, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 18.42, 'pressure': 1016, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 9.14, 'pressure': 1000, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 8.2, 'pressure': 1023, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 16.23, 'pressure': 1008, 'humidity': 44, 'description': 'overcast clouds'}
