{'city': 'Seoul', 'temperature': 11.76, 'pressure': 1015, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': -1.62, 'pressure': 1032, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 29.45, 'pressure': 1007, 'humidity': 30, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 0.52, 'pressure': 1024, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 10.87, 'pressure': 1014, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -3.93, 'pressure': 1016, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': -1.06, 'pressure': 1023, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 4.42, 'pressure': 1010, 'humidity': 88, 'description': "u'drizzle"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1013, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 5.91, 'pressure': 1011, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.71, 'pressure': 1017, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 0.72, 'pressure': 1017, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 12.42, 'pressure': 1017, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 0.68, 'pressure': 1027, 'humidity': 95, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -10.19, 'pressure': 1023, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 12.4, 'pressure': 1021, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1019, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 0.21, 'pressure': 1027, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.82, 'pressure': 1017, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 14.33, 'pressure': 1018, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 1023, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.77, 'pressure': 1017, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1020, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.09, 'pressure': 1011, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1022, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 6.98, 'pressure': 1000, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 1.31, 'pressure': 1022, 'humidity': 96, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 13.73, 'pressure': 1022, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 1.36, 'pressure': 1026, 'humidity': 96, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': -0.5, 'pressure': 1026, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 9.25, 'pressure': 1024, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -0.75, 'pressure': 1023, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 3.5, 'pressure': 1023, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': -0.72, 'pressure': 1025, 'humidity': 92, 'description': "u'broken clouds"}
