{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 26.21, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.24, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.43, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.22, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.19, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 9.81, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.37, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.06, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.11, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.11, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.1, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.84, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.67, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.5, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.08, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 19.17, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 32.27, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.79, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 11.89, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.06, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.18, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.94, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.96, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.23, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 19.54, 'pressure': 1007}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.92, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.75, 'pressure': 1020}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.52, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 13.35, 'pressure': 1030}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 15.93, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.89, 'pressure': 1018}
