{'city': 'Seoul', 'temperature': -1.22, 'pressure': 1014, 'humidity': 69, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': -6.32, 'pressure': 1035, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 30.27, 'pressure': 1006, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 6.26, 'pressure': 1006, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.18, 'pressure': 990, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -4.98, 'pressure': 1009, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 5.88, 'pressure': 1005, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.96, 'pressure': 993, 'humidity': 92, 'description': "u'drizzle"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1003, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.77, 'pressure': 1003, 'humidity': 83, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 10.45, 'pressure': 994, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 6.46, 'pressure': 998, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 15.31, 'pressure': 1023, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.39, 'pressure': 1012, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 987, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 5.37, 'pressure': 1020, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1020, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 4.57, 'pressure': 1023, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 8.55, 'pressure': 1012, 'humidity': 47, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 6.24, 'pressure': 1013, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 6.61, 'pressure': 1008, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 993, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 13.95, 'pressure': 1018, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.24, 'pressure': 987, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1019, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 0.31, 'pressure': 997, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.08, 'pressure': 1008, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.53, 'pressure': 1015, 'humidity': 86, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 8.72, 'pressure': 1006, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.63, 'pressure': 1013, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 12.06, 'pressure': 1008, 'humidity': 90, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 5.01, 'pressure': 1006, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.73, 'pressure': 1003, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 1.64, 'pressure': 1023, 'humidity': 100, 'description': "u'fog"}
