{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.7, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.24, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 10.92, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.03, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.87, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.54, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.75, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 12.59, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 87, 'temperature': 13.68, 'pressure': 999}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.08, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.49, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.91, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.52, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 19.9, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 11.8, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.69, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.48, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 22.57, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 29.37, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.93, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 95, 'temperature': 9.9, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 14.11, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.89, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 12.31, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.42, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.95, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.38, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 16.41, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.81, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.25, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.98, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.78, 'pressure': 1007}
