{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1024, 'humidity': 46, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.02, 'pressure': 1002, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.44, 'pressure': 1023, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 22.76, 'pressure': 1021, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 20.02, 'pressure': 1016, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.36, 'pressure': 1006, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 24.21, 'pressure': 1018, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.24, 'pressure': 1003, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 12.85, 'pressure': 992, 'humidity': 89, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 13.31, 'pressure': 989, 'humidity': 93, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 23.09, 'pressure': 1018, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 22.35, 'pressure': 1000, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 23.08, 'pressure': 1021, 'humidity': 47, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 20.42, 'pressure': 1022, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1010, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.7, 'pressure': 1011, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.27, 'pressure': 1012, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 13.46, 'pressure': 1013, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.85, 'pressure': 1019, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 17.76, 'pressure': 1022, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1010, 'humidity': 87, 'description': 'light rain'}
{'city': 'Luxembourg', 'temperature': 20.9, 'pressure': 1018, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 16.22, 'pressure': 1014, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.69, 'pressure': 1012, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 9.89, 'pressure': 1008, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 13.84, 'pressure': 987, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 19.86, 'pressure': 1011, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.8, 'pressure': 1018, 'humidity': 59, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 17.55, 'pressure': 1022, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 20.63, 'pressure': 1024, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 22.92, 'pressure': 1023, 'humidity': 44, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.51, 'pressure': 1010, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 22.02, 'pressure': 1023, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.24, 'pressure': 1021, 'humidity': 40, 'description': 'scattered clouds'}
