{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.02, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 23.77, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 68, 'temperature': 10.48, 'pressure': 1012}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 85, 'temperature': 16.84, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.83, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.98, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.44, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.75, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.83, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.26, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.73, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.48, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.16, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.03, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 4.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.48, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.67, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.71, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 30.48, 'pressure': 1001}
{'city': 'iga', 'description': u'few clouds', 'humidity': 44, 'temperature': 31.65, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.56, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 6.74, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 20.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.68, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 10.04, 'pressure': 1016}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 14.07, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.98, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.8, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 82, 'temperature': 17.85, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 17.37, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.47, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.52, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.04, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.96, 'pressure': 1008}
