{'city': 'Seoul', 'temperature': 6.76, 'pressure': 1012, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 5.22, 'pressure': 1028, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 5.82, 'pressure': 1019, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 14.48, 'pressure': 1009, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.32, 'pressure': 1017, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 2.02, 'pressure': 1017, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 10.92, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.96, 'pressure': 1024, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1019, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 1.13, 'pressure': 1019, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 24.82, 'pressure': 1013, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 9.3, 'pressure': 1020, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.62, 'pressure': 1008, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 17.07, 'pressure': 1005, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1023, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.5, 'pressure': 1025, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.09, 'pressure': 1013, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 25.55, 'pressure': 1020, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 12.91, 'pressure': 1017, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.49, 'pressure': 1017, 'humidity': 80, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 1.23, 'pressure': 1004, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 15.72, 'pressure': 1015, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1014, 'humidity': 26, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 13.98, 'pressure': 1020, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1008, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 7.53, 'pressure': 1027, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.35, 'pressure': 1009, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 18.28, 'pressure': 1014, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 13.15, 'pressure': 1008, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.63, 'pressure': 1006, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 14.22, 'pressure': 1013, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 2.23, 'pressure': 1010, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 20.4, 'pressure': 1011, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 10.91, 'pressure': 1005, 'humidity': 75, 'description': "u'broken clouds"}
