{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.51, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 23.48, 'pressure': 1016}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': -1.81, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.1, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.61, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 28.33, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.49, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 13.93, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.39, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.95, 'pressure': 991}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 21.6, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.63, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 34, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.95, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 82, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.01, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.05, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 54, 'temperature': 34.2, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 27.45, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 27.46, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.09, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 22.84, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.38, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 8.75, 'pressure': 1005}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.45, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 13.52, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.23, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 16.07, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 15.72, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.62, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.93, 'pressure': 1002}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.79, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.7, 'pressure': 1011}
