{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 32.34, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.68, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 54, 'temperature': 15.56, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.69, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.39, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 71, 'temperature': 15.93, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.71, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.77, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.61, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.17, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.65, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 15.3, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.59, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 67, 'temperature': 22, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.64, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.29, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.04, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.64, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 34.87, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 32.46, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.23, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.02, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 86, 'temperature': 16.07, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.19, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.59, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.14, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.55, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.25, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.44, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.96, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.25, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.1, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 16.53, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.45, 'pressure': 1009}
