{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1023, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -2.39, 'pressure': 1028, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 23.85, 'pressure': 1007, 'humidity': 25, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 1.56, 'pressure': 1028, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 4.1, 'pressure': 1031, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.08, 'pressure': 1008, 'humidity': 95, 'description': "u'heavy intensity rain"}
{'city': 'Prague', 'temperature': 0.76, 'pressure': 1030, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 0.9, 'pressure': 1030, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1021, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 1.42, 'pressure': 1020, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 4.84, 'pressure': 1028, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.83, 'pressure': 1031, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 16.5, 'pressure': 1022, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 1.15, 'pressure': 1026, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1014, 'humidity': 81, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 7.33, 'pressure': 1026, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.59, 'pressure': 1021, 'humidity': 34, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 13.52, 'pressure': 1010, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.95, 'pressure': 1012, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.46, 'pressure': 1015, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -1.28, 'pressure': 1024, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 1030, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1019, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 3.7, 'pressure': 1032, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1010, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -6.91, 'pressure': 1032, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -0.02, 'pressure': 1028, 'humidity': 92, 'description': "u'snow"}
{'city': 'Lisbon', 'temperature': 4.69, 'pressure': 1017, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 1.42, 'pressure': 1027, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 2.04, 'pressure': 1027, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 4.88, 'pressure': 1019, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -0.16, 'pressure': 1016, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.81, 'pressure': 1027, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 10.51, 'pressure': 1019, 'humidity': 81, 'description': "u'broken clouds"}
