{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 76, 'temperature': 26.97, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.54, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 5.92, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 57, 'temperature': 21.37, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.42, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.99, 'pressure': 1004}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.24, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.45, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.5, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.16, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.79, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.23, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 51, 'temperature': 22.09, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.1, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.6, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.67, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.32, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 76, 'temperature': 28.52, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 24.39, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.51, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 17.9, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.78, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.37, 'pressure': 988}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 37, 'temperature': 26.57, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 58, 'temperature': 20.01, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.71, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.12, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.28, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.81, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.62, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.58, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.67, 'pressure': 1005}
