{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 25.52, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 86, 'temperature': 7.04, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.72, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.93, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 22.9, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.48, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.69, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.99, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.53, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.81, 'pressure': 1018}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 66, 'temperature': 25.37, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 27.84, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.11, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.16, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.32, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 64, 'temperature': 33.34, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.25, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 27.46, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.6, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 22.72, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.21, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 10.28, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.2, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.91, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.23, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.77, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.56, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.1, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.91, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.89, 'pressure': 1008}
