{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1029, 'humidity': 87, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 3.08, 'pressure': 1017, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.93, 'pressure': 1021, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 18.95, 'pressure': 1006, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 17.05, 'pressure': 1005, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -3.76, 'pressure': 1007, 'humidity': 75, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 14.01, 'pressure': 1007, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.11, 'pressure': 1011, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1017, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.3, 'pressure': 1017, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 14.82, 'pressure': 1003, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.12, 'pressure': 1007, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 19.07, 'pressure': 1015, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 17.58, 'pressure': 1011, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1030, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 6.02, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.62, 'pressure': 1014, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 7.5, 'pressure': 1017, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 8.56, 'pressure': 1027, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 1.43, 'pressure': 1031, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1016, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.1, 'pressure': 1004, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.17, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.03, 'pressure': 1006, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1028, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 3.64, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 15.39, 'pressure': 1013, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.28, 'pressure': 998, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 17.28, 'pressure': 1009, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.99, 'pressure': 1010, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 6.95, 'pressure': 1001, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': 8.54, 'pressure': 1017, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 14.47, 'pressure': 1002, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 18.09, 'pressure': 1010, 'humidity': 29, 'description': "u'clear sky"}
