{'city': 'Seoul', 'temperature': 14.75, 'pressure': 1015, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 9.64, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 25.58, 'pressure': 1011, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 8.23, 'pressure': 1027, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.78, 'pressure': 1025, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 15.02, 'pressure': 1020, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.82, 'pressure': 1026, 'humidity': 95, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 11.75, 'pressure': 1020, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 12.17, 'pressure': 1016, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 10.66, 'pressure': 1014, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 12.84, 'pressure': 1027, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 13.59, 'pressure': 1021, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.3, 'pressure': 1028, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.87, 'pressure': 1030, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.51, 'pressure': 995, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.64, 'pressure': 1019, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.04, 'pressure': 1018, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 11.94, 'pressure': 1024, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.59, 'pressure': 1024, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 23.62, 'pressure': 1023, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1026, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 9.85, 'pressure': 1025, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1021, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.76, 'pressure': 1024, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1017, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 6.46, 'pressure': 1013, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 10.48, 'pressure': 1026, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.28, 'pressure': 1024, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.44, 'pressure': 1028, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.93, 'pressure': 1028, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 14.1, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.06, 'pressure': 1022, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 11.77, 'pressure': 1027, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 8.45, 'pressure': 1028, 'humidity': 75, 'description': "u'overcast clouds"}
