{'city': 'Seoul', 'temperature': 20.08, 'pressure': 1008, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 10.99, 'pressure': 1013, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.3, 'pressure': 1009, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 22.33, 'pressure': 1023, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 22.79, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.94, 'pressure': 1016, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 21.91, 'pressure': 1023, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 21.3, 'pressure': 1030, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 19.73, 'pressure': 1028, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.96, 'pressure': 1027, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 23.66, 'pressure': 1016, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 24.46, 'pressure': 1026, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.4, 'pressure': 1015, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 23.19, 'pressure': 1023, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.82, 'pressure': 1032, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.33, 'pressure': 1012, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 29.16, 'pressure': 1011, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.64, 'pressure': 1013, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.58, 'pressure': 1009, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 29.39, 'pressure': 1014, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1029, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 20.11, 'pressure': 1019, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1016, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 22.4, 'pressure': 1022, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.57, 'pressure': 1001, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 17.45, 'pressure': 1030, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 23.1, 'pressure': 1028, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.03, 'pressure': 1012, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.07, 'pressure': 1024, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 21.68, 'pressure': 1021, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 19.95, 'pressure': 1013, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 21.6, 'pressure': 1027, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 21.86, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.72, 'pressure': 1011, 'humidity': 37, 'description': "u'scattered clouds"}
