{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.64, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.9, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 87, 'temperature': 5.39, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.86, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 17.74, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 19.03, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 60, 'temperature': 21.12, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.4, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.76, 'pressure': 995}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 88, 'temperature': 18.52, 'pressure': 989}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 19.54, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.78, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.3, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.37, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.61, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.11, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.99, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.02, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 23.53, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.14, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 14.36, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 17.76, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.02, 'pressure': 985}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.36, 'pressure': 997}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 78, 'temperature': 21.34, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.41, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.51, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.84, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.98, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.06, 'pressure': 998}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.6, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 24.3, 'pressure': 1012}
