{'city': 'Seoul', 'temperature': 23.34, 'pressure': 1023, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.74, 'pressure': 1014, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 16.53, 'pressure': 1011, 'humidity': 77, 'description': 'shower rain'}
{'city': 'Vienna', 'temperature': 14.24, 'pressure': 1017, 'humidity': 88, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 14.89, 'pressure': 1014, 'humidity': 91, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 8.34, 'pressure': 1009, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.29, 'pressure': 1014, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11, 'pressure': 1006, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.57, 'pressure': 984, 'humidity': 73, 'description': 'moderate rain'}
{'city': 'Helsinki', 'temperature': 8.35, 'pressure': 976, 'humidity': 87, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 17.24, 'pressure': 1014, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.01, 'pressure': 998, 'humidity': 88, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 18.14, 'pressure': 1021, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.14, 'pressure': 1020, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 983, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.41, 'pressure': 1011, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.17, 'pressure': 1014, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.76, 'pressure': 1010, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Tokyo', 'temperature': 23.65, 'pressure': 1018, 'humidity': 46, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1020, 'humidity': 47, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1001, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': 12.79, 'pressure': 1015, 'humidity': 70, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1012, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.86, 'pressure': 1012, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 15.87, 'pressure': 1009, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 7.46, 'pressure': 992, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 17.49, 'pressure': 1007, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.37, 'pressure': 1017, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 12.4, 'pressure': 1016, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 11.32, 'pressure': 1021, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.39, 'pressure': 1023, 'humidity': 58, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 12.3, 'pressure': 993, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.68, 'pressure': 1022, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 8.44, 'pressure': 1024, 'humidity': 79, 'description': 'clear sky'}
