{'city': 'Seoul', 'temperature': 17.66, 'pressure': 1009, 'humidity': 88, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 27.44, 'pressure': 1010, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 13.86, 'pressure': 1016, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 17.44, 'pressure': 1014, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.48, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 15.08, 'pressure': 1005, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 12.76, 'pressure': 1017, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.98, 'pressure': 1015, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 9.03, 'pressure': 1012, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 7.17, 'pressure': 1004, 'humidity': 92, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 13.12, 'pressure': 1017, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 10.24, 'pressure': 1016, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.5, 'pressure': 1012, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 19.05, 'pressure': 1014, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1015, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 20.47, 'pressure': 1010, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.93, 'pressure': 1003, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.99, 'pressure': 1013, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25.26, 'pressure': 1015, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 25.68, 'pressure': 1016, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1014, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 6.84, 'pressure': 1017, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 23.91, 'pressure': 1020, 'humidity': 29, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 12.06, 'pressure': 1012, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.03, 'pressure': 1025, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 7.37, 'pressure': 1007, 'humidity': 98, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 12.03, 'pressure': 1013, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.17, 'pressure': 1013, 'humidity': 74, 'description': "u'drizzle"}
{'city': 'Bratislava', 'temperature': 16.89, 'pressure': 1015, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.94, 'pressure': 1016, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 22.09, 'pressure': 1013, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 8.95, 'pressure': 1014, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 16.33, 'pressure': 1018, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1008, 'humidity': 80, 'description': "u'clear sky"}
