{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 14.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 4.06, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.51, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.42, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.67, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 31.36, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.57, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.24, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.64, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.34, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.54, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.9, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.74, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.22, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.82, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.32, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.64, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 28.57, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.27, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.75, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.03, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 9.25, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.79, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.48, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.92, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.61, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.07, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 37.57, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.76, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 33.48, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 34, 'pressure': 1002}
