{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 32.07, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.15, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 13.85, 'pressure': 1011}
{'city': 'Vienna', 'description': u'fog', 'humidity': 89, 'temperature': 18.02, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.67, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 19.63, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.25, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.47, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.65, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.52, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.93, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.51, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.77, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.05, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.77, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 92, 'temperature': 21.51, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.86, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 34.31, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 30.26, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 16.25, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 75, 'temperature': 16.77, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.52, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.79, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.01, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.96, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.74, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 16.94, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.34, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.95, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.65, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.83, 'pressure': 1010}
