{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 24.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 26.25, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 8.57, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.63, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.48, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.82, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 31, 'temperature': 27.38, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.1, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.01, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.56, 'pressure': 1004}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 30, 'temperature': 30.61, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.53, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 34.56, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.99, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.11, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.64, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 31.71, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.28, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 25.8, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 32, 'temperature': 25.8, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 41, 'temperature': 23.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 9.37, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.49, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.76, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.93, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.24, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.71, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.29, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.14, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.27, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.19, 'pressure': 1015}
