{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 22.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.8, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 5.69, 'pressure': 1021}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 20.01, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.34, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 57, 'temperature': 25.1, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 18.23, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 18.5, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.88, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.16, 'pressure': 986}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.17, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 82, 'temperature': 18.07, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.65, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.76, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.99, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.73, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.02, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 91, 'temperature': 25.01, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 22.97, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.94, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 42, 'temperature': 24.64, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.05, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 5.58, 'pressure': 987}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.34, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.32, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.21, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.76, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.98, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.41, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 15.05, 'pressure': 1001}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.98, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.56, 'pressure': 1011}
