{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 25.03, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.2, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 5.8, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.43, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.03, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 77, 'temperature': 27.12, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.09, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.06, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 92, 'temperature': 12.46, 'pressure': 997}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.9, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.11, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.47, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 27.93, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.72, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 36, 'temperature': 16.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.96, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.08, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.92, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 18.89, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 22.3, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.19, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.66, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 15.9, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.88, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.28, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 18.59, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.85, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 18.68, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.74, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 29.02, 'pressure': 1008}
